Total_Stat_Sum,Type,Name,HP,Attack,Defense,Special Attack,Special Defense,Speed
318,GRASS,Bulbasaur,45,49,49,65,65,45
405,GRASS,Ivysaur,60,62,63,80,80,60
525,GRASS,Venusaur,80,82,83,100,100,80
309,FIRE,Charmander,39,52,43,60,50,65
405,FIRE,Charmeleon,58,64,58,80,65,80
534,FIRE,Charizard,78,84,78,109,85,100
314,WATER,Squirtle,44,48,65,50,64,43
405,WATER,Wartortle,59,63,80,65,80,58
530,WATER,Blastoise,79,83,100,85,105,78
195,BUG,Caterpie,45,30,35,20,20,45
205,BUG,Metapod,50,20,55,25,25,30
385,BUG,Butterfree,60,45,50,80,80,70
195,BUG,Weedle,40,35,30,20,20,50
205,BUG,Kakuna,45,25,50,25,25,35
385,BUG,Beedrill,65,80,40,45,80,75
251,NORMAL,Pidgey,40,45,40,35,35,56
349,NORMAL,Pidgeotto,63,60,55,50,50,71
469,NORMAL,Pidgeot,83,80,75,70,70,91
253,NORMAL,Rattata,30,56,35,25,35,72
413,NORMAL,Raticate,55,81,60,50,70,97
262,NORMAL,Spearow,40,60,30,31,31,70
442,NORMAL,Fearow,65,90,65,61,61,100
288,POISON,Ekans,35,60,44,40,54,55
438,POISON,Arbok,60,85,69,65,79,80
300,ELECTRIC,Pikachu,35,55,30,50,40,90
475,ELECTRIC,Raichu,60,90,55,90,80,100
300,GROUND,Sandshrew,50,75,85,20,30,40
450,GROUND,Sandslash,75,100,110,45,55,65
275,POISON,Nidoran,55,47,52,40,40,41
365,POISON,Nidorina,70,62,67,55,55,56
495,POISON,Nidoqueen,90,82,87,75,85,76
273,POISON,Nidoran,46,57,40,40,40,50
365,POISON,Nidorino,61,72,57,55,55,65
495,POISON,Nidoking,81,92,77,85,75,85
323,FAIRY,Clefairy,70,45,48,60,65,35
473,FAIRY,Clefable,95,70,73,85,90,60
299,FIRE,Vulpix,38,41,40,50,65,65
505,FIRE,Ninetales,73,76,75,81,100,100
270,NORMAL,Jigglypuff,115,45,20,45,25,20
425,NORMAL,Wigglytuff,140,70,45,75,50,45
245,POISON,Zubat,40,45,35,30,40,55
455,POISON,Golbat,75,80,70,65,75,90
320,GRASS,Oddish,45,50,55,75,65,30
395,GRASS,Gloom,60,65,70,85,75,40
480,GRASS,Vileplume,75,80,85,100,90,50
285,BUG,Paras,35,70,55,45,55,25
405,BUG,Parasect,60,95,80,60,80,30
305,BUG,Venonat,60,55,50,40,55,45
450,BUG,Venomoth,70,65,60,90,75,90
265,GROUND,Diglett,10,55,25,35,45,95
405,GROUND,Dugtrio,35,80,50,50,70,120
290,NORMAL,Meowth,40,45,35,40,40,90
440,NORMAL,Persian,65,70,60,65,65,115
320,WATER,Psyduck,50,52,48,65,50,55
500,WATER,Golduck,80,82,78,95,80,85
305,FIGHTING,Mankey,40,80,35,35,45,70
455,FIGHTING,Primeape,65,105,60,60,70,95
350,FIRE,Growlithe,55,70,45,70,50,60
555,FIRE,Arcanine,90,110,80,100,80,95
300,WATER,Poliwag,40,50,40,40,40,90
385,WATER,Poliwhirl,65,65,65,50,50,90
500,WATER,Poliwrath,90,85,95,70,90,70
310,PSYCHIC,Abra,25,20,15,105,55,90
400,PSYCHIC,Kadabra,40,35,30,120,70,105
490,PSYCHIC,Alakazam,55,50,45,135,85,120
305,FIGHTING,Machop,70,80,50,35,35,35
405,FIGHTING,Machoke,80,100,70,50,60,45
505,FIGHTING,Machamp,90,130,80,65,85,55
300,GRASS,Bellsprout,50,75,35,70,30,40
390,GRASS,Weepinbell,65,90,50,85,45,55
480,GRASS,Victreebel,80,105,65,100,60,70
335,WATER,Tentacool,40,40,35,50,100,70
515,WATER,Tentacruel,80,70,65,80,120,100
300,ROCK,Geodude,40,80,100,30,30,20
390,ROCK,Graveler,55,95,115,45,45,35
485,ROCK,Golem,80,110,130,55,65,45
410,FIRE,Ponyta,50,85,55,65,65,90
500,FIRE,Rapidash,65,100,70,80,80,105
315,WATER,Slowpoke,90,65,65,40,40,15
490,WATER,Slowbro,95,75,110,100,80,30
325,ELECTRIC,Magnemite,25,35,70,95,55,45
465,ELECTRIC,Magneton,50,60,95,120,70,70
352,NORMAL,Farfetch'd,52,65,55,58,62,60
